,,,
     **************************************************************,,,
"     * FOR COMPLETE DEFINITIONS, QUESTIONS AND COMMENTS, CONTACT: *",,,
     *     Dr. Robert L. Helmbold                                 *,,,
     *     US Army Concepts Analysis Agency                       *,,,
     *     8120 Woodmont Avenue                                   *,,,
"     *     Bethesda, MD 20814-2797                                *",,,
     **************************************************************,,,
,,,
----------------------------,----------------------------------------------,-------------------------,-------------------------
COLUMN,"COLUMN CONTENTS,",,
"HEADING, ABBREVIATION",DESCRIPTION,SHORT NOTES 1,SHORT NOTES 2
----------------------------,----------------------------------------------,-------------------------,-------------------------
ISEQNO,BATTLE SEQUENCE (LINE OR SERIAL) NUMBER,"ARBITRARY INDEX,",OR SERIAL NUMBER.
"WAR NAME, WAR",WAR IN WHICH BATTLE/ENGAGEMENT WAS FOUGHT,,
"ENGAGEMENT NAME, NAME",NAME OF THE BATTLE/ENGAGEMENT,,
"LOCATION, LOCN",LOCATION WHERE BATTLE WAS FOUGHT,COUNTRY OR REGION.,
"CAMPAIGN, CAMPGN",CAMPAIGN IN WHICH BATTLE WAS FOUGHT,,
"ATTACKING FORCE NAME, NAMA",DESIGNATION OF THE ATTACKING FORCES,,? IF UNKNOWN.
"ATTACKING FORCE CDR, COA",NAME OF THE ATTACKING FORCE COMMANDER,,? IF UNKNOWN.
"DEFENDING FORCE NAME, NAMD",DESIGNATION OF THE DEFENDING FORCES,,? IF UNKNOWN.
"DEFENDING FORCE CDR, COD",NAME OF THE DEFENDING FORCE COMMANDER,,? IF UNKNOWN.
"1ST WIDTH FRONT ATK, WOFA1",ATTACKER'S WIDTH OF FRONT AT START OF BATTLE,"IN KILOMETERS,",-1 IF NOT KNOWN.
"1ST WIDTH FRONT DEF, WOFD1",DEFENDER'S WIDTH OF FRONT AT START OF BATTLE,"IN KILOMETERS,",-1 IF NOT KNOWN.
"1ST YEAR, YR1",TIME FIRST WIDTHS OF FRONT BECAME EFFECTIVE,"YEAR,",9999 IF NOT KNOWN.
"1ST MONTH, MO1","""","MONTH-NUMBER,",99 IF NOT KNOWN.
"1ST DAY, DA1","""","DAY OF MONTH,",99 IF NOT KNOWN.
"1ST HOUR, HR1","""","24-HOUR MILITARY CLOCK,",9999=UNKNOWN (SEE NOTE 12).
